INSERT ALL
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aguilarisabella@university.edu.es', 'FQQ216', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('patinojuliana@university.edu.es', 'FEZ142', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('patinojuliana@university.edu.es', 'FHS179', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('patinojuliana@university.edu.es', 'JMO200', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('patinojuliana@university.edu.es', 'MDO135', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('patinojuliana@university.edu.es', 'MMW127', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('patinojuliana@university.edu.es', 'OHY214', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('patinojuliana@university.edu.es', 'OIN246', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('patinojuliana@university.edu.es', 'QQJ120', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penamaximiliano@university.edu.es', 'QMM244', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penamaximiliano@university.edu.es', 'XEN155', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penamaximiliano@university.edu.es', 'XNF216', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penamaximiliano@university.edu.es', 'YSC110', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penaoscar@university.edu.es', 'AUU180', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penaoscar@university.edu.es', 'FMX184', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penaoscar@university.edu.es', 'JVN178', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penaoscar@university.edu.es', 'KAD231', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penaoscar@university.edu.es', 'QMI236', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penaoscar@university.edu.es', 'RDU108', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penaoscar@university.edu.es', 'WQD121', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('penaoscar@university.edu.es', 'YZD128', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('peraltarocio@university.edu.es', 'JNY227', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('peraltarocio@university.edu.es', 'LAP219', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('peraltarocio@university.edu.es', 'NGA248', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('peraltarocio@university.edu.es', 'ULX190', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('perdomocristobal@university.edu.es', 'HMB203', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('perdomocristobal@university.edu.es', 'JLP123', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('perdomocristobal@university.edu.es', 'PGB188', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('perdomocristobal@university.edu.es', 'QQJ120', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('perezcarlos@university.edu.es', 'HTM152', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('perezcarlos@university.edu.es', 'PBF209', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('perezcarlos@university.edu.es', 'UDZ113', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('perezcarlos@university.edu.es', 'WHR195', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pizarroalejandra@university.edu.es', 'AJU169', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pizarroalejandra@university.edu.es', 'BMB108', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pizarroalejandra@university.edu.es', 'FRC237', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pizarroalejandra@university.edu.es', 'JWK183', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pizarroalejandra@university.edu.es', 'UTV132', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pizarroalejandra@university.edu.es', 'XPA121', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('pizarroalejandra@university.edu.es', 'ZLM210', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ponceoscar@university.edu.es', 'LTG229', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ponceoscar@university.edu.es', 'OHY214', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ponceoscar@university.edu.es', 'ORT166', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ponceoscar@university.edu.es', 'QDV220', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ponceoscar@university.edu.es', 'VHE212', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('quinteroester@university.edu.es', 'AIO187', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('quinteroester@university.edu.es', 'JEP229', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('quinteroester@university.edu.es', 'ROQ189', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('quinteroester@university.edu.es', 'TGT141', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('quispeleonardo@university.edu.es', 'EDF135', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('quispeleonardo@university.edu.es', 'HEY105', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('quispeleonardo@university.edu.es', 'VQO151', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ramirezana@university.edu.es', 'IRZ202', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ramirezana@university.edu.es', 'JEP229', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ramirezana@university.edu.es', 'ORT166', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ramirezana@university.edu.es', 'PTR123', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ramirezana@university.edu.es', 'YLF152', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ramirezana@university.edu.es', 'ZGV186', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('renteriapablo@university.edu.es', 'BVK176', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('renteriapablo@university.edu.es', 'FMX184', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('renteriapablo@university.edu.es', 'JNQ125', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('renteriapablo@university.edu.es', 'KKO172', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('renteriapablo@university.edu.es', 'MLX102', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('reyespatricia@university.edu.es', 'BOV199', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('reyespatricia@university.edu.es', 'HAJ222', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('reyespatricia@university.edu.es', 'TRJ123', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('reyespatricia@university.edu.es', 'VPU233', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('reyespatricia@university.edu.es', 'WGH102', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('reyespatricia@university.edu.es', 'WHN221', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('reyespatricia@university.edu.es', 'ZOW215', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rivasantonella@university.edu.es', 'DFV139', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rivasantonella@university.edu.es', 'LPV227', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rivasantonella@university.edu.es', 'YBR229', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rivasesteban@university.edu.es', 'FHS179', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rivasesteban@university.edu.es', 'GYB130', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rivasesteban@university.edu.es', 'HWY106', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rivasesteban@university.edu.es', 'JGE184', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rivasesteban@university.edu.es', 'LPV227', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rodriguezandres@university.edu.es', 'DXE172', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rodriguezandres@university.edu.es', 'IDH171', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rodriguezandres@university.edu.es', 'JEP229', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rodriguezandres@university.edu.es', 'LAP219', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rojasalejandro@university.edu.es', 'FHP247', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rojasalejandro@university.edu.es', 'IPI105', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rojasalejandro@university.edu.es', 'KIL205', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rojasalejandro@university.edu.es', 'NOA142', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rojasalejandro@university.edu.es', 'VFO221', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rojasalejandro@university.edu.es', 'WQD121', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rojasalejandro@university.edu.es', 'YSC110', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('roldanisidora@university.edu.es', 'CTH142', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('roldanisidora@university.edu.es', 'JIH249', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('roldanisidora@university.edu.es', 'JNY227', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('roldanisidora@university.edu.es', 'MRU221', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('roldanisidora@university.edu.es', 'OJT136', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('roldanisidora@university.edu.es', 'WNJ182', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('roldanisidora@university.edu.es', 'XEN155', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('romerosebastian@university.edu.es', 'FDS178', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('romerosebastian@university.edu.es', 'JWF128', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('romerosebastian@university.edu.es', 'OGG236', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('romerosebastian@university.edu.es', 'WAQ152', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rosalesgerman@university.edu.es', 'OAH233', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rosalesgerman@university.edu.es', 'OHY214', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rosalesgerman@university.edu.es', 'QDV220', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('rosalesgerman@university.edu.es', 'SVQ162', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('saavedraemiliano@university.edu.es', 'FMC183', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('saavedraemiliano@university.edu.es', 'KLE117', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('saavedraemiliano@university.edu.es', 'KUY145', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('saavedraemiliano@university.edu.es', 'XIL246', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('salazarbeatriz@university.edu.es', 'BQB133', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('salazarbeatriz@university.edu.es', 'UWQ216', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('salinasvicente@university.edu.es', 'PGD109', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('salinasvicente@university.edu.es', 'RTM215', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('salinasvicente@university.edu.es', 'TQO104', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('salinasvicente@university.edu.es', 'VVP189', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('salinasvicente@university.edu.es', 'XTW181', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sanchezfernando@university.edu.es', 'LPV227', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sanchezfernando@university.edu.es', 'OSZ222', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sanchezfernando@university.edu.es', 'YLU105', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sandovalbianca@university.edu.es', 'ARU134', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sandovalbianca@university.edu.es', 'ECP188', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sandovalbianca@university.edu.es', 'EFW128', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sandovalbianca@university.edu.es', 'WHR195', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sandovalbianca@university.edu.es', 'ZAR191', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sandovalbianca@university.edu.es', 'ZTR163', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sandovalfelipe@university.edu.es', 'AJU179', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sandovalfelipe@university.edu.es', 'VWS120', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sandovalfelipe@university.edu.es', 'ZBN242', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('santamariaeduardo@university.edu.es', 'IAX113', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('santamariaeduardo@university.edu.es', 'JEB216', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('santamariaeduardo@university.edu.es', 'NYY157', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('santamariaeduardo@university.edu.es', 'QMM244', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('santamariaeduardo@university.edu.es', 'XIL246', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('santamariaeduardo@university.edu.es', 'YSC110', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sepulvedacristobal@university.edu.es', 'FKY204', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sepulvedacristobal@university.edu.es', 'HEY105', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sepulvedacristobal@university.edu.es', 'NCT234', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sepulvedacristobal@university.edu.es', 'TGM142', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sepulvedacristobal@university.edu.es', 'VQO151', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sepulvedacristobal@university.edu.es', 'YEO196', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sepulvedacristobal@university.edu.es', 'ZGW204', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('serranosilvana@university.edu.es', 'ECP188', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('serranosilvana@university.edu.es', 'HFC183', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('serranosilvana@university.edu.es', 'JUK114', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('serranosilvana@university.edu.es', 'MHZ175', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('serranosilvana@university.edu.es', 'SWI199', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('silvaraul@university.edu.es', 'BMB108', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('silvaraul@university.edu.es', 'HYJ241', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('silvaraul@university.edu.es', 'LHX163', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('silvaraul@university.edu.es', 'PGD109', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('solanoricardo@university.edu.es', 'MLX102', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('solanoricardo@university.edu.es', 'SVQ162', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('solanoricardo@university.edu.es', 'ZTR163', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('solisregina@university.edu.es', 'LSQ195', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('solisregina@university.edu.es', 'QLV173', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('solisregina@university.edu.es', 'SCN209', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('solisregina@university.edu.es', 'TIG243', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('solisregina@university.edu.es', 'ULG204', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sosajulieta@university.edu.es', 'KUY145', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sosajulieta@university.edu.es', 'VVP189', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sosajulieta@university.edu.es', 'WGI105', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sosajulieta@university.edu.es', 'XFQ238', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sosajulieta@university.edu.es', 'YDU188', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('sosajulieta@university.edu.es', 'YSZ143', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('suarezhugo@university.edu.es', 'GPZ142', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('suarezhugo@university.edu.es', 'HHG199', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('suarezhugo@university.edu.es', 'IAX113', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('suarezhugo@university.edu.es', 'NCT234', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('suarezhugo@university.edu.es', 'TDO161', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('suarezhugo@university.edu.es', 'TDX162', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('suarezhugo@university.edu.es', 'VJM121', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('tapiajoaquin@university.edu.es', 'ACI208', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('tapiajoaquin@university.edu.es', 'IWW193', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('tapiajoaquin@university.edu.es', 'YKE131', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('tellezmanuela@university.edu.es', 'JGE184', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('tellezmanuela@university.edu.es', 'MMW127', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('tellezmanuela@university.edu.es', 'MMW127', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('tellezmanuela@university.edu.es', 'OHY214', 'Spring2022')
